question_id,title,description,tags,accepted_answer_id,view_count,creation_date,clean_title,clean_description,combined_text
79559702,NameError: name &#39;init_empty_weights&#39; is not defined while using hugging face models,,"nlp,huggingface-transformers,huggingface",79577000,645,1744023761,nameerror name 39initemptyweights39 defined using hugging face models,nan,nameerror name 39initemptyweights39 defined using hugging face models nan
79549787,Why does Presidio with spacy nlp engine not recognize organizations and PESEL while spaCy does?,,"python,nlp,spacy,presidio",79552218,99,1743573371,presidio spacy nlp engine recognize organizations pesel spacy,nan,presidio spacy nlp engine recognize organizations pesel spacy nan
79548202,"GPT-2 and other models from huggingface -100 label index for training, instead of pad token",,"nlp,huggingface-transformers,pre-trained-model",79551169,55,1743499277,gpt2 models huggingface 100 label index training instead pad token,nan,gpt2 models huggingface 100 label index training instead pad token nan
79523269,Trouble getting importing gensim to work in colab,,"numpy,nlp,dependencies,google-colaboratory,gensim",79523777,222,1742481362,trouble getting importing gensim work colab,nan,trouble getting importing gensim work colab nan
79501178,Store images instead of showing in a server,,"python,nlp,large-language-model",79501337,39,1741704631,store images instead showing server,nan,store images instead showing server nan
79482283,Presidio with Langchain Experimental does not detect Polish names,,"python,nlp,spacy,langchain,presidio",79495969,241,1741040827,presidio langchain experimental detect polish names,nan,presidio langchain experimental detect polish names nan
79459888,OpenNLP POSTaggerME and ChunkerME synergy,,"nlp,opennlp",79475445,42,1740240371,opennlp postaggerme chunkerme synergy,nan,opennlp postaggerme chunkerme synergy nan
79419884,Underfitting Pre-Trained Glove + LSTM Model: Accurcacy Unchanged,,"keras,deep-learning,nlp,lstm,sentiment-analysis",79425201,50,1738896505,underfitting pretrained glove lstm model accurcacy unchanged,nan,underfitting pretrained glove lstm model accurcacy unchanged nan
79330283,Can&#39;t compile Marian NMT,,"gcc,cmake,nlp,g++",79332711,76,1736057099,can39t compile marian nmt,nan,can39t compile marian nmt nan
79328514,how to get custom column in the model&#39;s forward() function when training with Huggingface Trainer?,,"pytorch,nlp,large-language-model,huggingface-trainer",79328698,44,1735981064,get custom column model39s forward function training huggingface trainer,nan,get custom column model39s forward function training huggingface trainer nan
79312133,Getting all leaf words (reverse stemming) into one Python List,,"python,nlp,nltk",79312987,54,1735311845,getting leaf words reverse stemming one python list,nan,getting leaf words reverse stemming one python list nan
79298368,Inspect all probabilities of BERTopic model,,"python,nlp,topic-modeling",79299703,61,1734727774,inspect probabilities bertopic model,nan,inspect probabilities bertopic model nan
79293919,Determining most popular words in the English dictionary within a dictionary of words,,"python,nlp,nltk,detection",79294074,73,1734603844,determining popular words english dictionary within dictionary words,nan,determining popular words english dictionary within dictionary words nan
79293889,catelog sentences into 5 words that represent them,,"python,pandas,nlp,text-mining,similarity",79294099,57,1734603407,catelog sentences 5 words represent,nan,catelog sentences 5 words represent nan
79253283,Counting the Frequency of Some Words within some other Key Words in Text,,"python,pandas,nlp",79263000,84,1733367906,counting frequency words within key words text,nan,counting frequency words within key words text nan
79247672,Error in getting Captum text explanations for text classification,,"machine-learning,pytorch,nlp,huggingface-transformers,text-classification",79248379,92,1733230065,error getting captum text explanations text classification,nan,error getting captum text explanations text classification nan
79247594,euclidian distance from word to sentence after doing Vectorizer,,"pandas,dataframe,nlp,text-classification,tf-idf",79248087,46,1733228705,euclidian distance word sentence vectorizer,nan,euclidian distance word sentence vectorizer nan
79234004,Llama-3.2-1B-Instruct generate inconsistent output,,"python,nlp,huggingface-transformers,large-language-model",79246602,696,1732798957,llama321binstruct generate inconsistent output,nan,llama321binstruct generate inconsistent output nan
79192130,Using an AWS service to execute a python script that will extract keywords from text using keyBERT?,,"python,amazon-web-services,aws-lambda,nlp,large-language-model",79192427,60,1731669216,using aws service execute python script extract keywords text using keybert,nan,using aws service execute python script extract keywords text using keybert nan
79178041,Normalization of token embeddings in BERT encoder blocks,,"nlp,normalization,bert-language-model,attention-model",79238393,180,1731335431,normalization token embeddings bert encoder blocks,nan,normalization token embeddings bert encoder blocks nan
79173053,How to convert character indices to BERT token indices,,"python,nlp,dataset,large-language-model,bert-language-model",79175157,39,1731165333,convert character indices bert token indices,nan,convert character indices bert token indices nan
79159805,How can I share a complex spaCy NLP model across multiple Python processes to minimize memory usage?,,"nlp,multiprocessing,python-multiprocessing,spacy",79162232,97,1730821773,share complex spacy nlp model across multiple python processes minimize memory usage,nan,share complex spacy nlp model across multiple python processes minimize memory usage nan
79155290,"Dutch sentiment analysis RobBERTje outputs just positive/negative labels, netural label is missing",,"python,nlp,bert-language-model,roberta-language-model",79155380,58,1730720195,dutch sentiment analysis robbertje outputs positivenegative labels netural label missing,nan,dutch sentiment analysis robbertje outputs positivenegative labels netural label missing nan
79148979,Finding Root Form of Verbs using Curiosity-AI/Catalyst,,"c#,nlp",79160163,143,1730483881,finding root form verbs using curiosityaicatalyst,nan,finding root form verbs using curiosityaicatalyst nan
79145419,Is it possible to get embeddings from NV-Embed using Candle?,,"machine-learning,rust,nlp",79156470,336,1730390149,possible get embeddings nvembed using candle,nan,possible get embeddings nvembed using candle nan
79111733,"How to derive attributes/labels from short plain text descriptions? (NER, LLM, ?)",,"nlp,artificial-intelligence,large-language-model,named-entity-recognition",79113907,185,1729544096,derive attributeslabels short plain text descriptions ner llm,nan,derive attributeslabels short plain text descriptions ner llm nan
79102797,Varying embedding dim due to changing padding in batch size,,"python,text,nlp,padding,data-preprocessing",79105117,49,1729266891,varying embedding dim due changing padding batch size,nan,varying embedding dim due changing padding batch size nan
79100835,How can I adjust the performance of tokenizer?,,"nlp,huggingface-transformers,huggingface,huggingface-tokenizers",79107575,50,1729233915,adjust performance tokenizer,nan,adjust performance tokenizer nan
79081924,"With spaCy, how can I get all lemmas from a string?",,"python,pandas,nlp,spacy,lemmatization",79086290,105,1728767001,spacy get lemmas string,nan,spacy get lemmas string nan
79057082,Avoiding overlap in frequency and document frequency count in Quanteda,,"r,count,nlp,overlap,quanteda",79058791,61,1728132232,avoiding overlap frequency document frequency count quanteda,nan,avoiding overlap frequency document frequency count quanteda nan
79005985,Seq2Seq trainer.train() keeps giving indexing error,,"python,nlp,huggingface-transformers,huggingface-trainer",79007590,57,1726821812,seq2seq trainertrain keeps giving indexing error,nan,seq2seq trainertrain keeps giving indexing error nan
78985137,Alternative to device_map = &quot;auto&quot; in Huggingface Pretrained,,"machine-learning,deep-learning,nlp,huggingface-transformers",79007343,1084,1726317723,alternative devicemap quotautoquot huggingface pretrained,nan,alternative devicemap quotautoquot huggingface pretrained nan
78966943,How are the weights of the Mistral models reinitialized in Huggingface?,,"nlp,huggingface-transformers,large-language-model,mistral-7b",78969695,185,1725909952,weights mistral models reinitialized huggingface,nan,weights mistral models reinitialized huggingface nan
78957322,Break after first PER sequence found with Spacy,,"python,nlp,spacy",78957722,43,1725628472,break first per sequence found spacy,nan,break first per sequence found spacy nan
78949607,Trainer huggingface - RuntimeError: cannot pin &#39;torch.cuda.FloatTensor&#39; only dense CPU tensors can be pinned,,"nlp,huggingface-transformers",79112186,1516,1725466158,trainer huggingface runtimeerror pin 39torchcudafloattensor39 dense cpu tensors pinned,nan,trainer huggingface runtimeerror pin 39torchcudafloattensor39 dense cpu tensors pinned nan
78943401,Fine-tuning a Pretrained Model with Quantization and AMP: Scaler Error &quot;Attempting to Unscale FP16 Gradients&quot;,,"python,pytorch,nlp,huggingface-transformers,fine-tuning",78945455,518,1725352703,finetuning pretrained model quantization amp scaler error quotattempting unscale fp16 gradientsquot,nan,finetuning pretrained model quantization amp scaler error quotattempting unscale fp16 gradientsquot nan
78933232,Keep training pytorch model on new data,,"python,scikit-learn,pytorch,nlp,python-polars",78934212,284,1725040079,keep training pytorch model new data,nan,keep training pytorch model new data nan
78932356,Capitalized words in sentiment analysis,,"nlp,sentiment-analysis,bert-language-model,data-preprocessing",78933236,135,1725025796,capitalized words sentiment analysis,nan,capitalized words sentiment analysis nan
78920095,cannot import name &#39;split_torch_state_dict_into_shards&#39; from &#39;huggingface_hub&#39;,,"python,nlp,huggingface-transformers,transformer-model,llama",78920098,6146,1724779242,import name 39splittorchstatedictintoshards39 39huggingfacehub39,nan,import name 39splittorchstatedictintoshards39 39huggingfacehub39 nan
78917743,How to Process Data on GPU Instead of RAM for This Python Code?,,"nlp,gpu,torch,openai-whisper",78918851,64,1724745808,process data gpu instead ram python code,nan,process data gpu instead ram python code nan
78912171,How to Visualize Cross-Attention Matrices in MarianMTModel During Output Generation,,"python,pytorch,nlp,huggingface-transformers",78915504,403,1724616834,visualize crossattention matrices marianmtmodel output generation,nan,visualize crossattention matrices marianmtmodel output generation nan
78905614,Why doesn&#39;t permuting positional encodings in BERT affect the output as expected?,,"python,pytorch,nlp,huggingface-transformers",78906902,80,1724411528,doesn39t permuting positional encodings bert affect output expected,nan,doesn39t permuting positional encodings bert affect output expected nan
78901998,How does OpenAIEmbeddings() work? Is it creating a single vector of size 1536 for whole text corpus?,,"deep-learning,nlp,openai-api,openaiembeddings",78902136,620,1724335765,openaiembeddings work creating single vector size 1536 whole text corpus,nan,openaiembeddings work creating single vector size 1536 whole text corpus nan
78895710,"NER versus LLM to extract name, gender, role and company from text",,"nlp,large-language-model,named-entity-recognition",78896098,1632,1724225953,ner versus llm extract name gender role company text,nan,ner versus llm extract name gender role company text nan
78887743,Does Padding in a Batch of Sequences Affect Performance? How Effective is the Attention Mask?,,"pytorch,nlp,huggingface-transformers,transformer-model",78890409,546,1724068146,padding batch sequences affect performance effective attention mask,nan,padding batch sequences affect performance effective attention mask nan
78865486,SpaCy Matcher with optional suffix in pattern reports multiple matches on same text,,"nlp,spacy,matcher",78870921,39,1723541843,spacy matcher optional suffix pattern reports multiple matches text,nan,spacy matcher optional suffix pattern reports multiple matches text nan
78862691,`mlflow.transformers.log_model()` does not finish,,"python,nlp,huggingface-transformers,mlflow,mlops",78877979,354,1723480052,mlflowtransformerslogmodel finish,nan,mlflowtransformerslogmodel finish nan
78853409,NLLB Fine-Tuning Error: Missing data_prefix Configuration (English-German Translation),,"python,nlp,machine-translation,fine-tuning,fairseq",78854613,160,1723214814,nllb finetuning error missing dataprefix configuration englishgerman translation,nan,nllb finetuning error missing dataprefix configuration englishgerman translation nan
78846004,How can I use structured_output with Azure OpenAI with the openai Python library?,,"python,nlp,azure-openai,gpt-4",78946352,1227,1723072459,use structuredoutput azure openai openai python library,nan,use structuredoutput azure openai openai python library nan
78836208,Removing bi-grams after tokenization for TfidfVectorizer,,"python,scikit-learn,nlp,preprocessor,tfidfvectorizer",78837616,42,1722887200,removing bigrams tokenization tfidfvectorizer,nan,removing bigrams tokenization tfidfvectorizer nan
78823069,HuggingFace LLM Evaluate: RuntimeError: isin_Tensor_Tensor_out only works on floating types on MPS for pre MacOS_14_0. Received dtype: Long,,"pytorch,nlp,apple-m1,huggingface,huggingface-evaluate",78875218,859,1722547156,huggingface llm evaluate runtimeerror isintensortensorout works floating types mps pre macos140 received dtype long,nan,huggingface llm evaluate runtimeerror isintensortensorout works floating types mps pre macos140 received dtype long nan
78809281,ImportError: cannot import name &#39;pre_init&#39; from &#39;langchain_core.utils&#39;,,"python,pip,nlp,langchain,large-language-model",78809283,1817,1722293953,importerror import name 39preinit39 39langchaincoreutils39,nan,importerror import name 39preinit39 39langchaincoreutils39 nan
78778988,Do I need to use Named Entity Recognition (NER) in tokenization?,,"python,python-3.x,nlp,spacy,named-entity-recognition",78780820,385,1721654894,need use named entity recognition ner tokenization,nan,need use named entity recognition ner tokenization nan
78773758,"IndexError: list index out of range, when trying to predict from the fine tuned model using Hugginface",,"nlp,huggingface-transformers,huggingface,fine-tuning",78775082,115,1721504683,indexerror list index range trying predict fine tuned model using hugginface,nan,indexerror list index range trying predict fine tuned model using hugginface nan
78710185,not able END function using &quot;add_conditional_edges&quot; in lang graph,,"nlp,langchain,langgraph",78713763,1997,1720164558,able end function using quotaddconditionaledgesquot lang graph,nan,able end function using quotaddconditionaledgesquot lang graph nan
78707861,How to make dynamic API calls based on user input in a Gemini application python nlp?,,"python,nlp,request,google-cloud-vertex-ai,google-gemini",78708210,458,1720105878,make dynamic api calls based user input gemini application python nlp,nan,make dynamic api calls based user input gemini application python nlp nan
78685093,Alternative to Receptive field in Transformers and what factors impact it,,"nlp,huggingface-transformers,receptive-field",78687012,147,1719637110,alternative receptive field transformers factors impact,nan,alternative receptive field transformers factors impact nan
78661728,implement a search engine chain using tavily in langchain,,"python,nlp,search-engine,langchain,chain",78910571,520,1719223266,implement search engine chain using tavily langchain,nan,implement search engine chain using tavily langchain nan
78639577,Understanding the results of Transformers Learn In Context with Gradient Descent,,"machine-learning,nlp,large-language-model,transformer-model,meta-learning",78645188,137,1718743425,understanding results transformers learn context gradient descent,nan,understanding results transformers learn context gradient descent nan
78631769,Problems with Named Entity Recognition in spaCy using German de_dep_news_trf Pipeline,,"python,nlp,spacy",78632377,201,1718615669,problems named entity recognition spacy using german dedepnewstrf pipeline,nan,problems named entity recognition spacy using german dedepnewstrf pipeline nan
78612251,How do we add/modify the normalizer in a pretrained Huggingface tokenizer?,,"python,nlp,large-language-model,huggingface-tokenizers",78624238,312,1718190239,addmodify normalizer pretrained huggingface tokenizer,nan,addmodify normalizer pretrained huggingface tokenizer nan
78586621,HuggingFace pipeline - Debug prompt,,"python,nlp,huggingface-transformers",78587273,384,1717677407,huggingface pipeline debug prompt,nan,huggingface pipeline debug prompt nan
78575305,AttributeError: &#39;TrainingArguments&#39; object has no attribute &#39;model_init_kwargs&#39;,,"python,nlp,huggingface-transformers,large-language-model,peft",78578835,4589,1717502794,attributeerror 39trainingarguments39 object attribute 39modelinitkwargs39,nan,attributeerror 39trainingarguments39 object attribute 39modelinitkwargs39 nan
78573280,Unable to fit new documents without running out of memory in STM topic modeling,,"r,nlp,lda,stm",78573322,25,1717472515,unable fit new documents without running memory stm topic modeling,nan,unable fit new documents without running memory stm topic modeling nan
78552651,How to fix error `OSError: &lt;model&gt; does not appear to have a file named config.json.` when loading custom fine-tuned model?,,"pytorch,nlp,huggingface-transformers,large-language-model,peft",78564203,3064,1717036616,fix error oserror ltmodelgt appear file named configjson loading custom finetuned model,nan,fix error oserror ltmodelgt appear file named configjson loading custom finetuned model nan
78538749,Not able to install spacy==2.3.5 version,,"python,parsing,pip,nlp,spacy",78541534,213,1716808809,able install spacy235 version,nan,able install spacy235 version nan
78525770,Filtering stop words out of a multiple text files (using a list of stop words),,"python,nlp",78527729,44,1716502512,filtering stop words multiple text files using list stop words,nan,filtering stop words multiple text files using list stop words nan
78489915,How to lemmatize text column in pandas dataframes using stanza?,,"pandas,nlp,tokenize,lemmatization,stanza",78491545,72,1715862890,lemmatize text column pandas dataframes using stanza,nan,lemmatize text column pandas dataframes using stanza nan
78485347,Encode a list of sentences into embeddings using a HuggingFace model not in its hub,,"nlp,huggingface-transformers,encode,embedding,huggingface",78502336,771,1715791179,encode list sentences embeddings using huggingface model hub,nan,encode list sentences embeddings using huggingface model hub nan
78461078,How to optimize this function and improve running time?,,"python,performance,optimization,nlp,nltk",78461789,47,1715354280,optimize function improve running time,nan,optimize function improve running time nan
78455102,Why doesn&#39;t fuzzywuzzy&#39;s process.extractBests give a 100% score when the tested string 100% contains the query string?,,"python,nlp,string-matching,fuzzywuzzy",78455186,76,1715264676,doesn39t fuzzywuzzy39s processextractbests give 100 score tested string 100 contains query string,nan,doesn39t fuzzywuzzy39s processextractbests give 100 score tested string 100 contains query string nan
78443980,FastText language_identification in R returns too many arguments - how to match to texts?,,"r,nlp,fasttext,language-detection",78444037,132,1715100381,fasttext languageidentification r returns many arguments match texts,nan,fasttext languageidentification r returns many arguments match texts nan
78430524,Determining contents of decoder_hidden_states from T5ForConditionalGeneration,,"pytorch,nlp,huggingface-transformers",78447718,121,1714860817,determining contents decoderhiddenstates t5forconditionalgeneration,nan,determining contents decoderhiddenstates t5forconditionalgeneration nan
78397201,Extracting only technical keywords from a text using RAKE library in Python,,"python,python-3.x,nlp,nltk,rake",78406317,328,1714283530,extracting technical keywords text using rake library python,nan,extracting technical keywords text using rake library python nan
78394225,Langchain sql agent with context,,"text,nlp,langchain",78402358,1083,1714204199,langchain sql agent context,nan,langchain sql agent context nan
78393709,Performance of textSimilarity() from R&#39;s text library,,"r,performance,nlp,huggingface-transformers",78407238,248,1714187758,performance textsimilarity r39s text library,nan,performance textsimilarity r39s text library nan
78383619,How to Generate Text with Specific Length Using AI API,,"python,nlp,openai-api,text-generation",78383634,237,1714037456,generate text specific length using ai api,nan,generate text specific length using ai api nan
78375631,ValueError: Cannot use a compiled regex as replacement pattern with regex=False,,"python,text,nlp",78375724,333,1713923527,valueerror use compiled regex replacement pattern regexfalse,nan,valueerror use compiled regex replacement pattern regexfalse nan
78371741,No Attention returned even when output_attentions= True,,"nlp,huggingface-transformers,bert-language-model,transformer-model,attention-model",78492414,424,1713869330,attention returned even outputattentions true,nan,attention returned even outputattentions true nan
78365608,Fine-tuning BERT with deterministic masking instead of random masking,,"nlp,huggingface-transformers,bert-language-model",78510287,345,1713782345,finetuning bert deterministic masking instead random masking,nan,finetuning bert deterministic masking instead random masking nan
78344999,Stanford NLP Annotation pipeline.annotate resulting into OutOfMemoryError in Java,,"java,nlp,out-of-memory",78345170,26,1713417210,stanford nlp annotation pipelineannotate resulting outofmemoryerror java,nan,stanford nlp annotation pipelineannotate resulting outofmemoryerror java nan
78344850,How to tag words that not include one specific symbol in Spacy?,,"python,nlp,pattern-matching,spacy",78348925,31,1713414070,tag words include one specific symbol spacy,nan,tag words include one specific symbol spacy nan
78324647,Sklearm FeatureHasher not working on a single column in a dataframe,,"pandas,machine-learning,scikit-learn,nlp",78324733,111,1713115217,sklearm featurehasher working single column dataframe,nan,sklearm featurehasher working single column dataframe nan
78317989,Is it possible to fine-tune a pretrained word embedding model like vec2word?,,"python,nlp,artificial-intelligence,word2vec,word-embedding",78323755,1350,1712944676,possible finetune pretrained word embedding model like vec2word,nan,possible finetune pretrained word embedding model like vec2word nan
78314842,R Tidymodels textrecipes - tokenizing with spacyR - how to remove punctuations from produced list of tokens,,"r,nlp,spacy,tidymodels",78317136,90,1712907594,r tidymodels textrecipes tokenizing spacyr remove punctuations produced list tokens,nan,r tidymodels textrecipes tokenizing spacyr remove punctuations produced list tokens nan
78307073,"LangChain agent parsing error with structured_chat_agent and Wikipedia tool, handle_parsing_errors hits limit",,"python,nlp,openai-api,langchain,large-language-model",78316386,2640,1712782354,langchain agent parsing error structuredchatagent wikipedia tool handleparsingerrors hits limit,nan,langchain agent parsing error structuredchatagent wikipedia tool handleparsingerrors hits limit nan
78294720,"Error when calling Hugging Face load_dataset(&quot;glue&quot;, &quot;mrpc&quot;)",,"python,nlp,huggingface,huggingface-datasets",78310683,456,1712604073,error calling hugging face loaddatasetquotgluequot quotmrpcquot,nan,error calling hugging face loaddatasetquotgluequot quotmrpcquot nan
78285447,What&#39;s inside inner vertices in Word2Vec Hierarchical Softmax?,,"machine-learning,nlp,word2vec,hierarchical,softmax",78313102,148,1712427341,what39s inside inner vertices word2vec hierarchical softmax,nan,what39s inside inner vertices word2vec hierarchical softmax nan
78285241,Extracting dates from a sentence in spaCy,,"python,regex,nlp,spacy,named-entity-recognition",78285614,79,1712423559,extracting dates sentence spacy,nan,extracting dates sentence spacy nan
78284866,What is the best function/stage to use tokenizer in Pytorch&#39;s data processing?,,"pytorch,nlp",78324875,1651,1712416485,best functionstage use tokenizer pytorch39s data processing,nan,best functionstage use tokenizer pytorch39s data processing nan
78266192,Python Spacy Pattern- How to tag a word based on another word?,,"python,nlp,spacy",78266459,47,1712131629,python spacy pattern tag word based another word,nan,python spacy pattern tag word based another word nan
78262529,Gensim&#39;s Doc2Vec with documents in multiple languages,,"python,nlp,gensim,recommendation-engine,doc2vec",78318248,142,1712072850,gensim39s doc2vec documents multiple languages,nan,gensim39s doc2vec documents multiple languages nan
78258373,Get previous sentence while using SpaCy matcher,,"python,nlp,spacy",78259079,50,1712016891,get previous sentence using spacy matcher,nan,get previous sentence using spacy matcher nan
78241665,"How to detect if two sentences are simmilar, not in meaning, but in syllables/words?",,"search,nlp,full-text-search,similarity,sentence-similarity",78259030,126,1711678118,detect two sentences simmilar meaning syllableswords,nan,detect two sentences simmilar meaning syllableswords nan
78240828,Is BertForSequenceClassification using the CLS vector?,,"nlp,huggingface-transformers,bert-language-model",78464905,216,1711659257,bertforsequenceclassification using cls vector,nan,bertforsequenceclassification using cls vector nan
78219076,How to remove layers in Huggingface&#39;s transformers GPT2 pre-trained models?,,"python,machine-learning,deep-learning,nlp,transformer-model",78219403,345,1711369695,remove layers huggingface39s transformers gpt2 pretrained models,nan,remove layers huggingface39s transformers gpt2 pretrained models nan
78211318,How can i get the first content of a python synsets list?,,"python,nlp,nltk,sentiment-analysis,synset",78211341,43,1711205598,get first content python synsets list,nan,get first content python synsets list nan
78184077,Solution to solve problem different results when run Doc2vec gensim?,,"nlp,doc2vec",78186747,43,1710818417,solution solve problem different results run doc2vec gensim,nan,solution solve problem different results run doc2vec gensim nan
78157864,How to optimize the function which uses looping on lists on pandas dataframe?,,"python,python-3.x,pandas,list,nlp",78158348,94,1710384992,optimize function uses looping lists pandas dataframe,nan,optimize function uses looping lists pandas dataframe nan
78140912,SpaCy: Regex pattern does not work in rule-based matcher,,"python,nlp,spacy,named-entity-recognition",78166068,97,1710163199,spacy regex pattern work rulebased matcher,nan,spacy regex pattern work rulebased matcher nan
78136056,Torchtext functions in Newest version analogue,,"nlp,version,torchtext",78151058,157,1710077818,torchtext functions newest version analogue,nan,torchtext functions newest version analogue nan
